instant,season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,rentals
1,1,1,False,6,False,2,0.344167,0.363625,331
2,1,1,False,0,False,2,0.363478,0.353739,131
3,1,1,False,1,True,1,0.196364,0.189405,120
4,1,1,False,2,True,1,0.2,0.212122,108
5,1,1,False,3,True,1,0.226957,0.22927,82
6,1,1,False,4,True,1,0.204348,0.233209,88
7,1,1,False,5,True,2,0.196522,0.208839,148
8,1,1,False,6,False,2,0.165,0.162254,68
9,1,1,False,0,False,1,0.138333,0.116175,54
10,1,1,False,1,True,1,0.150833,0.150888,41
11,1,1,False,2,True,2,0.169091,0.191464,43
12,1,1,False,3,True,1,0.172727,0.160473,25
13,1,1,False,4,True,1,0.165,0.150883,38
14,1,1,False,5,True,1,0.16087,0.188413,54
15,1,1,False,6,False,2,0.233333,0.248112,222
16,1,1,False,0,False,1,0.231667,0.234217,251
17,1,1,True,1,False,2,0.175833,0.176771,117
18,1,1,False,2,True,2,0.216667,0.232333,9
19,1,1,False,3,True,2,0.292174,0.298422,78
20,1,1,False,4,True,2,0.261667,0.25505,83
21,1,1,False,5,True,1,0.1775,0.157833,75
22,1,1,False,6,False,1,0.0591304,0.0790696,93
23,1,1,False,0,False,1,0.0965217,0.0988391,150
24,1,1,False,1,True,1,0.0973913,0.11793,86
25,1,1,False,2,True,2,0.223478,0.234526,186
26,1,1,False,3,True,3,0.2175,0.2036,34
27,1,1,False,4,True,1,0.195,0.2197,15
28,1,1,False,5,True,2,0.203478,0.223317,38
29,1,1,False,6,False,1,0.196522,0.212126,123
30,1,1,False,0,False,1,0.216522,0.250322,140
31,1,1,False,1,True,2,0.180833,0.18625,42
32,1,2,False,2,True,2,0.192174,0.23453,47
33,1,2,False,3,True,2,0.26,0.254417,72
34,1,2,False,4,True,1,0.186957,0.177878,61
35,1,2,False,5,True,2,0.211304,0.228587,88
36,1,2,False,6,False,2,0.233333,0.243058,100
37,1,2,False,0,False,1,0.285833,0.291671,354
38,1,2,False,1,True,1,0.271667,0.303658,120
39,1,2,False,2,True,1,0.220833,0.198246,64
40,1,2,False,3,True,2,0.134783,0.144283,53
41,1,2,False,4,True,1,0.144348,0.149548,47
42,1,2,False,5,True,1,0.189091,0.213509,149
43,1,2,False,6,False,1,0.2225,0.232954,288
44,1,2,False,0,False,1,0.316522,0.324113,397
45,1,2,False,1,True,1,0.415,0.39835,208
46,1,2,False,2,True,1,0.266087,0.254274,140
47,1,2,False,3,True,1,0.318261,0.3162,218
48,1,2,False,4,True,1,0.435833,0.428658,259
49,1,2,False,5,True,1,0.521667,0.511983,579
50,1,2,False,6,False,1,0.399167,0.391404,532
51,1,2,False,0,False,1,0.285217,0.27733,639
52,1,2,True,1,False,2,0.303333,0.284075,195
53,1,2,False,2,True,1,0.182222,0.186033,74
54,1,2,False,3,True,1,0.221739,0.245717,139
55,1,2,False,4,True,2,0.295652,0.289191,100
56,1,2,False,5,True,2,0.364348,0.350461,120
57,1,2,False,6,False,1,0.2825,0.282192,424
58,1,2,False,0,False,1,0.343478,0.351109,694
59,1,2,False,1,True,2,0.407273,0.400118,81
60,1,3,False,2,True,1,0.266667,0.263879,137
61,1,3,False,3,True,1,0.335,0.320071,231
62,1,3,False,4,True,1,0.198333,0.200133,123
63,1,3,False,5,True,2,0.261667,0.255679,214
64,1,3,False,6,False,2,0.384167,0.378779,640
65,1,3,False,0,False,2,0.376522,0.366252,114
66,1,3,False,1,True,1,0.261739,0.238461,244
67,1,3,False,2,True,1,0.2925,0.3024,316
68,1,3,False,3,True,2,0.295833,0.286608,191
69,1,3,False,4,True,3,0.389091,0.385668,46
70,1,3,False,5,True,2,0.316522,0.305,247
71,1,3,False,6,False,1,0.329167,0.32575,724
72,1,3,False,0,False,1,0.384348,0.380091,982
73,1,3,False,1,True,1,0.325217,0.332,359
74,1,3,False,2,True,2,0.317391,0.318178,289
75,1,3,False,3,True,2,0.365217,0.36693,321
76,1,3,False,4,True,1,0.415,0.410333,424
77,1,3,False,5,True,1,0.54,0.527009,884
78,1,3,False,6,False,1,0.4725,0.466525,1424
79,1,3,False,0,False,1,0.3325,0.32575,1047
80,2,3,False,1,True,2,0.430435,0.409735,401
81,2,3,False,2,True,1,0.441667,0.440642,460
82,2,3,False,3,True,2,0.346957,0.337939,203
83,2,3,False,4,True,2,0.285,0.270833,166
84,2,3,False,5,True,1,0.264167,0.256312,300
85,2,3,False,6,False,1,0.265833,0.257571,981
86,2,3,False,0,False,2,0.253043,0.250339,472
87,2,3,False,1,True,1,0.264348,0.257574,222
88,2,3,False,2,True,1,0.3025,0.292908,317
89,2,3,False,3,True,2,0.3,0.29735,168
90,2,3,False,4,True,3,0.268333,0.257575,179
91,2,4,False,5,True,2,0.3,0.283454,307
92,2,4,False,6,False,2,0.315,0.315637,898
93,2,4,False,0,False,1,0.378333,0.378767,1651
94,2,4,False,1,True,1,0.573333,0.542929,734
95,2,4,False,2,True,2,0.414167,0.39835,167
96,2,4,False,3,True,1,0.390833,0.387608,413
97,2,4,False,4,True,1,0.4375,0.433696,571
98,2,4,False,5,True,2,0.335833,0.324479,172
99,2,4,False,6,False,2,0.3425,0.341529,879
100,2,4,False,0,False,2,0.426667,0.426737,1188
101,2,4,False,1,True,2,0.595652,0.565217,855
102,2,4,False,2,True,2,0.5025,0.493054,257
103,2,4,False,3,True,2,0.4125,0.417283,209
104,2,4,False,4,True,1,0.4675,0.462742,529
105,2,4,True,5,False,1,0.446667,0.441913,642
106,2,4,False,6,False,3,0.430833,0.425492,121
107,2,4,False,0,False,1,0.456667,0.445696,1558
108,2,4,False,1,True,1,0.5125,0.503146,669
109,2,4,False,2,True,2,0.505833,0.489258,409
110,2,4,False,3,True,1,0.595,0.564392,613
111,2,4,False,4,True,1,0.459167,0.453892,745
112,2,4,False,5,True,2,0.336667,0.321954,177
113,2,4,False,6,False,2,0.46,0.450121,1462
114,2,4,False,0,False,2,0.581667,0.551763,1710
115,2,4,False,1,True,1,0.606667,0.5745,773
116,2,4,False,2,True,1,0.631667,0.594083,678
117,2,4,False,3,True,2,0.62,0.575142,547
118,2,4,False,4,True,2,0.6175,0.578929,569
119,2,4,False,5,True,1,0.51,0.497463,878
120,2,4,False,6,False,1,0.4725,0.464021,1965
121,2,5,False,0,False,2,0.451667,0.448204,1138
122,2,5,False,1,True,2,0.549167,0.532833,847
123,2,5,False,2,True,2,0.616667,0.582079,603
124,2,5,False,3,True,2,0.414167,0.40465,255
125,2,5,False,4,True,1,0.459167,0.441917,614
126,2,5,False,5,True,1,0.479167,0.474117,894
127,2,5,False,6,False,1,0.52,0.512621,1612
128,2,5,False,0,False,1,0.528333,0.518933,1401
129,2,5,False,1,True,1,0.5325,0.525246,664
130,2,5,False,2,True,1,0.5325,0.522721,694
131,2,5,False,3,True,1,0.5425,0.5284,550
132,2,5,False,4,True,1,0.535,0.523363,695
133,2,5,False,5,True,2,0.5125,0.4943,692
134,2,5,False,6,False,2,0.520833,0.500629,902
135,2,5,False,0,False,2,0.5625,0.536,1582
136,2,5,False,1,True,1,0.5775,0.550512,773
